Username,Date and Time,Likes,Retweets,Replies,Views,Tweet,Mentions,Hashtags
@wallet_tg,2023-06-16T04:43:13.000Z,1,,,59,"Finance Graduates Vacancy at Dunzo 
#Sarkariresult #jobs #jobsearch #jobseeker #latestJobs #FreeJobAlert #Naukri #jobsinIndia #governmentjobs #AvsarHub # #IPL2023
Know More :  https://avsarhub.com/finance-graduates-vacancy-at-dunzo/?feed_id=5747&_unique_id=648be85faff82…","['', '', '', '', '3', '', '', '', '', '', 'Top', 'Latest', 'People', 'Media', 'Lists', '', 'Avsarhub', '@avsarhubb', 'Jun 16, 2023', '#Sarkariresult', '#jobs', '#jobsearch', '#jobseeker', '#latestJobs', '#FreeJobAlert', '#Naukri', '#jobsinIndia', '#governmentjobs', '#AvsarHub', '#IPL2023', 'https://avsarhub.com/finance-graduates-vacancy-at-dunzo/?feed_id=5747&_unique_id=648be85faff82…', '', '59', '', 'Nikore Associates', '@NAEconTeam', '20h', '#ResearchJobs', '#Bengaluru', '', '194', '', 'CSIR-NIScPR', '@CSIR_NIScPR', 'Mar 21', '@CSIR_NIScPR', 'https://crridom.gov.in/recruitment', '#recruitment', '#jobs', '#vacancy', '', '', '286', '', '', '@AliyuOnX', 'Jul 26, 2024', 'https://careers.nnpcgroup.com/eligibility?confirmed=true…', '', '', '', '453K', 'Advanced search', 'Show more', '', 'Wallet in Telegram', '@wallet_tg', '', 'Carlos Domingo', '@carlosdomingo', '', 'The Economist', '@TheEconomist', 'Show more', 'Terms of Service', 'Privacy Policy', 'Cookie Policy', 'Accessibility', 'Ads info']","['#Sarkariresult', '#jobs', '#jobsearch', '#jobseeker', '#latestJobs', '#FreeJobAlert', '#Naukri', '#jobsinIndia', '#governmentjobs', '#AvsarHub', '#IPL2023', '#ResearchJobs', '#Bengaluru', '#recruitment', '#jobs', '#vacancy']"
@lokersoloraya,2025-03-24T03:50:08.000Z,,,,97,"RAJAWALI GROUP NUSANTARA WE ARE HIRING!!

1. Sales Marketing Property
2.  Staff Finance

SEND CV:
http://[email]
0821-3732-0808

#lokersukoharjo","['', '', '', '', '3', '', '', '', '', '', 'Top', 'Latest', 'People', 'Media', 'Lists', '', 'lokersoloraya.com', '@lokersoloraya', 'Mar 24', 'http://rajawali.group', '#lokersukoharjo', '', '', '', 'Show more', '', '', '97', '', 'Bella', '@bellatrix1738', 'Nov 29, 2023', '#jobs', '#jobseeker', '#naukri', '#vacancy', '44', '', 'Shubhankar Mishra', '@shubhankrmishra', 'Feb 28', '437K', '', 'anushka', '@anushkaa_tanwar', 'Mar 25', 'http://Naukri.com', '116', '', 'EMPLOYMENT NEWS', '@Employ_News', 'Dec 27, 2024', '', '17K', '', 'Naukri Ninja', '@NaukriNinja', 'May 19, 2023', '#naukrininja', '#jobrecruitment', '#jobsearch', '#jobs', '#job', '#hiring', '#jobsearching', '#jobseeker', '#career', '#jobhunt', '#jobopportunity', '#recruiting', '#jobvacancy', '#hiringnow', '#jobshiring', '#jobopening', '#vacancy', '#jobhunting', '', '19', '', 'Ray', '@sde_ray', 'Mar 6', '30K', '', 'NIELIT Aurangabad', '@AUR_NIELIT', 'Mar 19', '', '', '', '185', '', 'Naukri', '@Naukri', 'Dec 12, 2023', '#Thala', '#MSD7', '61K', 'Advanced search', 'Show more', '', 'Wallet in Telegram', '@wallet_tg', '', 'Carlos Domingo', '@carlosdomingo', '', 'The Economist', '@TheEconomist', 'Show more', 'Terms of Service', 'Privacy Policy', 'Cookie Policy', 'Accessibility', 'Ads info']","['#lokersukoharjo', '', '', '', '#jobs', '#jobseeker', '#naukri', '#vacancy', '#naukrininja', '#jobrecruitment', '#jobsearch', '#jobs', '#job', '#hiring', '#jobsearching', '#jobseeker', '#career', '#jobhunt', '#jobopportunity', '#recruiting', '#jobvacancy', '#hiringnow', '#jobshiring', '#jobopening', '#vacancy', '#jobhunting', '#Thala', '#MSD7']"
@lalluram_news,2025-03-19T11:04:09.000Z,1,1,,41,"Govt Job : नौकरी की तलाश कर रहे युवाओं की बल्ले-बल्ले ! यहां निकली बंपर वैकेंसी, जानिए कैसे करें आवेदन  

#GovtJob #released #recruitment #HindiNews","['', '', '', '', '3', '', '', '', '', '', 'Top', 'Latest', 'People', 'Media', 'Lists', '', 'Lallu Ram', '@lalluram_news', 'Mar 19', '#GovtJob', '#released', '#recruitment', '#HindiNews', '', 'lalluram.com\nGovt Job : नौकरी की तलाश कर रहे युवाओं की बल्ले-बल्ले ! यहां निकली बंपर वैकेंसी, जानिए कैसे करें...\nUP MGNREGA Recruitment 2025 : रोजगार की तलाश कर रहे युवाओं के लिए यूपी मनरेगा में सरकारी नौकरी पाने का सुनहरा मौका है।', '41', '', 'CA Tanisha Jain', '@TanishaJai52978', 'Aug 2, 2024', '#ca', '55K', '', 'Naukri', '@Naukri', 'Dec 21, 2023', '', '253K', '', 'NIPER SAS Nagar (Mohali)', '@NIPER_SAS_NAGAR', 'Mar 21', 'https://niper.gov.in/jobs', '', 'Department of Pharmaceuticals ', '65', '', 'Naukri Hunter', '@NaukriHunter1', 'Sep 20, 2023', 'http://naukrihunter.com', '#Job', '#jobseeker', '#freshers', '#Career', '#CareerGrowth', '#vacancies', '#Lucknow', '#HumanResources', '', '30', '', 'Grok', '@grok', 'Mar 21', '@gudiyambd', 'http://apna.co', 'Ask Grok', 'Search Jobs Online | Hire Candidates | Post a Job | apna.co', 'From apna.co', '28', '', 'Ankit Singh', '@aksingh_2000', 'Aug 22, 2023', 'https://jobs.citi.com/job/pune/full-stack-java-developer/287/21266777040…', 'https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/BI-Systems-Analyst_JR1967163…', 'https://careers.blackrock.com/job/18449849/associate-software-engineering-gurgaon-in/…', '', 'Show more', '27K', '', 'AajTak', '@aajtak', 'Sep 17, 2020', '#Jobs', '#Career', 'Sarkari Naukri: बैंक, शिक्षा, पुलिस, स्वास्थ्य समेत कई विभागों में हजारों भर्ती, सभी अपडेट्स यहां', 'From aajtak.in', '', 'Advanced search', 'Show more', '', 'Wallet in Telegram', '@wallet_tg', '', 'Carlos Domingo', '@carlosdomingo', '', 'The Economist', '@TheEconomist', 'Show more', 'Terms of Service', 'Privacy Policy', 'Cookie Policy', 'Accessibility', 'Ads info']","['#GovtJob', '#released', '#recruitment', '#HindiNews', '#ca', '#Job', '#jobseeker', '#freshers', '#Career', '#CareerGrowth', '#vacancies', '#Lucknow', '#HumanResources', '#Jobs', '#Career']"
@NaukriSet,2023-11-18T04:13:32.000Z,,,,21,"SBI Clerk Notification 2023: Apply Online, Exam Date, and Vacancy Details

#job #jobs #jobseekers #hiring #recruitment #career #freshersjob #cr7 #sbi #sbihiring #joboppenings #freshers #setnaukri #naukri #softwareengineer #jobseeker #jobopening #sbiclerk
https://setnaukri.com/sbi-clerk-notification-2023-apply-online-exam-date-and-vacancy-details/…","['', '', '', '', '3', '', '', '', '', '', 'Top', 'Latest', 'People', 'Media', 'Lists', '', 'SetNaukri', '@NaukriSet', 'Nov 18, 2023', '#job', '#jobs', '#jobseekers', '#hiring', '#recruitment', '#career', '#freshersjob', '#cr7', '#sbi', '#sbihiring', '#joboppenings', '#freshers', '#setnaukri', '#naukri', '#softwareengineer', '#jobseeker', '#jobopening', '#sbiclerk', 'https://setnaukri.com/sbi-clerk-notification-2023-apply-online-exam-date-and-vacancy-details/…', '21', '', 'EMPLOYMENT NEWS', '@Employ_News', 'Dec 1, 2023', '#EmploymentNews', 'http://eneversion.nic.in', '#NIOSRecruitment', '#jobsearch', '#sarkarinaukri', '', '31K', '', 'AajTak', '@aajtak', 'Aug 31, 2020', '#Vacancy', '#Employment', '#Jobs', 'Sarkari Naukri 2020: SSB में 10वीं पास के लिए 1500 से ज्यादा पदों पर भर्ती, मिलेगी शानदार सैलरी', 'From aajtak.in', '', '', 'EMPLOYMENT NEWS', '@Employ_News', 'Mar 3, 2023', '@NICMeity', '#NICjobs', '', '30K', '', 'Avsarhub', '@avsarhubb', 'Jun 6, 2023', '#Sarkariresult', '#jobs', '#jobsearch', '#jobseeker', '#latestJobs', '#FreeJobAlert', '#Naukri', '#jobsinIndia', '#governmentjobs', '#AvsarHub', '#IPL2023', 'https://avsarhub.com/graduates-vacancy-at-bcg/?feed_id=5691&_unique_id=647ecc6a12057…', '', '48', '', 'Job4freshers.co.in', '@Job4freshers_', 'Mar 23', 'https://job4freshers.co.in/ncb-recruitment/…', 'Show more', '', 'telegram.me\nGovernment Jobs | Sarkari Job with Job4Government - @job4freshers.co.in\nOfficial channel of Job4freshers for Government Jobs Daily Government Job Updates for 8th / 10th / 12th Pass / Degree /Central Govt / State Govt Job Join our WhatsApp group https://chat.whatsapp.co...', '48', '', 'Riti Kumari', '@riti2409', 'Jan 5, 2024', '122K', '', 'Alok Raj', '@alokrajRSSB', 'May 19, 2024', '77K', '', 'Avsarhub', '@avsarhubb', 'Jun 6, 2023', '#Sarkariresult', '#jobs', '#jobsearch', '#jobseeker', '#latestJobs', '#FreeJobAlert', '#Naukri', '#jobsinIndia', '#governmentjobs', '#AvsarHub', '#IPL2023', 'https://avsarhub.com/mba-vacancy-at-icici-bank/?feed_id=5663&_unique_id=647ecc049a5c2…', '', '66', 'Advanced search', 'Show more', '', 'Wallet in Telegram', '@wallet_tg', '', 'Carlos Domingo', '@carlosdomingo', '', 'The Economist', '@TheEconomist', 'Show more', 'Terms of Service', 'Privacy Policy', 'Cookie Policy', 'Accessibility', 'Ads info']","['#job', '#jobs', '#jobseekers', '#hiring', '#recruitment', '#career', '#freshersjob', '#cr7', '#sbi', '#sbihiring', '#joboppenings', '#freshers', '#setnaukri', '#naukri', '#softwareengineer', '#jobseeker', '#jobopening', '#sbiclerk', '#EmploymentNews', '#NIOSRecruitment', '#jobsearch', '#sarkarinaukri', '#Vacancy', '#Employment', '#Jobs', '#NICjobs', '#Sarkariresult', '#jobs', '#jobsearch', '#jobseeker', '#latestJobs', '#FreeJobAlert', '#Naukri', '#jobsinIndia', '#governmentjobs', '#AvsarHub', '#IPL2023', '#Sarkariresult', '#jobs', '#jobsearch', '#jobseeker', '#latestJobs', '#FreeJobAlert', '#Naukri', '#jobsinIndia', '#governmentjobs', '#AvsarHub', '#IPL2023']"
@avsarhubb,2023-06-06T06:07:09.000Z,,,,59,"Graduates, CA Vacancy at Qualcomm 
#Sarkariresult #jobs #jobsearch #jobseeker #latestJobs #FreeJobAlert #Naukri #jobsinIndia #governmentjobs #AvsarHub # #IPL2023
Know More :  https://avsarhub.com/graduates-ca-vacancy-at-qualcomm/?feed_id=5719&_unique_id=647ecd0c38560…","['', '', '', '', '3', '', '', '', '', '', 'Top', 'Latest', 'People', 'Media', 'Lists', '', 'Avsarhub', '@avsarhubb', 'Jun 6, 2023', '#Sarkariresult', '#jobs', '#jobsearch', '#jobseeker', '#latestJobs', '#FreeJobAlert', '#Naukri', '#jobsinIndia', '#governmentjobs', '#AvsarHub', '#IPL2023', 'https://avsarhub.com/graduates-ca-vacancy-at-qualcomm/?feed_id=5719&_unique_id=647ecd0c38560…', '', '59', '', 'EMPLOYMENT NEWS', '@Employ_News', 'Oct 25, 2023', '#CurrencyNotePress', '#JobOpportunities', '', '20K', '', 'Avsarhub', '@avsarhubb', 'Jun 16, 2023', '#Sarkariresult', '#jobs', '#jobsearch', '#jobseeker', '#latestJobs', '#FreeJobAlert', '#Naukri', '#jobsinIndia', '#governmentjobs', '#AvsarHub', '#IPL2023', 'https://avsarhub.com/graduates-vacancy-at-accenture/?feed_id=5740&_unique_id=648be82b7cbd5…', '', '60', '', 'Avsarhub', '@avsarhubb', 'May 31, 2023', '#Sarkariresult', '#jobs', '#jobsearch', '#jobseeker', '#latestJobs', '#FreeJobAlert', '#Naukri', '#jobsinIndia', '#governmentjobs', '#AvsarHub', '#IPL2023', 'https://avsarhub.com/vacancy-for-executive-at-bajaj-finserv/?feed_id=5514&_unique_id=6476fcf59008b…', '', '48', '', 'Avsarhub', '@avsarhubb', 'Jun 6, 2023', '#Sarkariresult', '#jobs', '#jobsearch', '#jobseeker', '#latestJobs', '#FreeJobAlert', '#Naukri', '#jobsinIndia', '#governmentjobs', '#AvsarHub', '#IPL2023', 'https://avsarhub.com/graduates-mba-vacancy-at-vodafone-idea/?feed_id=5649&_unique_id=647ecbd280b19…', '', '404', '', 'Avsarhub', '@avsarhubb', 'May 31, 2023', '#Sarkariresult', '#jobs', '#jobsearch', '#jobseeker', '#latestJobs', '#FreeJobAlert', '#Naukri', '#jobsinIndia', '#governmentjobs', '#AvsarHub', '#IPL2023', 'https://avsarhub.com/mba-vacancy-at-deloitte/?feed_id=5500&_unique_id=6476fcc388e37…', '', '24', '', 'Avsarhub', '@avsarhubb', 'May 30, 2023', '#Sarkariresult', '#jobs', '#jobsearch', '#jobseeker', '#latestJobs', '#FreeJobAlert', '#Naukri', '#jobsinIndia', '#governmentjobs', '#AvsarHub', '#IPL2023', 'https://avsarhub.com/graduates-vacancy-at-maruti/?feed_id=5451&_unique_id=64756f5d72694…', '', '48', '', 'Avsarhub', '@avsarhubb', 'May 30, 2023', '#Sarkariresult', '#jobs', '#jobsearch', '#jobseeker', '#latestJobs', '#FreeJobAlert', '#Naukri', '#jobsinIndia', '#governmentjobs', '#AvsarHub', '#IPL2023', 'https://avsarhub.com/graduates-vacancy-at-indigo-2/?feed_id=5444&_unique_id=64756f39e2d60…', '', '39', 'Advanced search', 'Show more', '', 'Wallet in Telegram', '@wallet_tg', '', 'Carlos Domingo', '@carlosdomingo', '', 'The Economist', '@TheEconomist', 'Show more', 'Terms of Service', 'Privacy Policy', 'Cookie Policy', 'Accessibility', 'Ads info']","['#Sarkariresult', '#jobs', '#jobsearch', '#jobseeker', '#latestJobs', '#FreeJobAlert', '#Naukri', '#jobsinIndia', '#governmentjobs', '#AvsarHub', '#IPL2023', '#CurrencyNotePress', '#JobOpportunities', '#Sarkariresult', '#jobs', '#jobsearch', '#jobseeker', '#latestJobs', '#FreeJobAlert', '#Naukri', '#jobsinIndia', '#governmentjobs', '#AvsarHub', '#IPL2023', '#Sarkariresult', '#jobs', '#jobsearch', '#jobseeker', '#latestJobs', '#FreeJobAlert', '#Naukri', '#jobsinIndia', '#governmentjobs', '#AvsarHub', '#IPL2023', '#Sarkariresult', '#jobs', '#jobsearch', '#jobseeker', '#latestJobs', '#FreeJobAlert', '#Naukri', '#jobsinIndia', '#governmentjobs', '#AvsarHub', '#IPL2023', '#Sarkariresult', '#jobs', '#jobsearch', '#jobseeker', '#latestJobs', '#FreeJobAlert', '#Naukri', '#jobsinIndia', '#governmentjobs', '#AvsarHub', '#IPL2023', '#Sarkariresult', '#jobs', '#jobsearch', '#jobseeker', '#latestJobs', '#FreeJobAlert', '#Naukri', '#jobsinIndia', '#governmentjobs', '#AvsarHub', '#IPL2023', '#Sarkariresult', '#jobs', '#jobsearch', '#jobseeker', '#latestJobs', '#FreeJobAlert', '#Naukri', '#jobsinIndia', '#governmentjobs', '#AvsarHub', '#IPL2023']"
@simplilearn,2019-03-18T08:42:49.000Z,832,159,36,8,"According to Naukri, there are over 30,000 Artificial Intelligence jobs that need to be filled in India. Are you ready to fill the gap? #ArtificialIntelligence https://bit.ly/2ufjA0G","['', '', '', '', '4', '', '', '', '', '', 'Top', 'Latest', 'People', 'Media', 'Lists', '', 'Simplilearn', '@simplilearn', 'Mar 18, 2019', '#ArtificialIntelligence', 'https://bit.ly/2ufjA0G', '', '', '', 'Hitesh Oberoi', '@hitobs', 'Oct 8, 2021', '', '', 'NiKita Acharya', '@nikitacharyaa', 'Sep 25, 2021', '', '', 'Grok', '@grok', '22h', '@SangamRajCHAND1', '@grok', 'Ask Grok', '31', '', 'EMPLOYMENT NEWS', '@Employ_News', 'Oct 5, 2024', '#JobAlert', '#GovtJobs', '', '41K', '', 'Simplilearn', '@simplilearn', 'Dec 21, 2018', '#artificialintelligence', 'https://bit.ly/2BATrwL', '', '', '', 'VacancyBox', '@vacancybox', 'Mar 24', 'https://vacancybox.co.zw/job/relief-drivers-the-best-car-rental/…', 'https://vacancybox.co.zw/job/workshop-operations-supervisor-ksk-engineering/…', 'https://vacancybox.co.zw/job/legal-intern-graduate-position-ksk-engineering/…', 'Key Account Manager | Local ICT Industry | VacancyBox', 'From vacancybox.co.zw', '905', '', '~Akash~', '@AakashMBfan', 'Jan 6, 2024', '#GunturKaaram', '5.1K', 'The stufflistings community', '', 'Mukul Sharma', '@stufflistings', 'Aug 1, 2024', '52K', 'Advanced search', 'Show more', '', 'Wallet in Telegram', '@wallet_tg', '', 'Carlos Domingo', '@carlosdomingo', '', 'The Economist', '@TheEconomist', 'Show more', 'Terms of Service', 'Privacy Policy', 'Cookie Policy', 'Accessibility', 'Ads info']","['#ArtificialIntelligence', '#JobAlert', '#GovtJobs', '#artificialintelligence', '#GunturKaaram']"
@PoliticalKida,2023-01-04T09:51:17.000Z,822,388,8,71K,"TOI published a report showing 1.4cr less jobs in 2022

The report is published by CMIE in partnership with Ashoka University.

The co-founder of Ashoka University is the founder of Naukri dot com, but Naukri dot com report shows 38% growth in hiring activity in India. #Thread","['', '', '', '', '4', '', '', '', '', '', 'Top', 'Latest', 'People', 'Media', 'Lists', '', 'Political Kida', '@PoliticalKida', 'Jan 4, 2023', '#Thread', '', '', '71K', '', 'The Educated Moron', '@EducatedMoron', 'Aug 7, 2023', '28K', '', 'Mohan Sinha', '@Mohansinha', 'Mar 15, 2023', '8.7K', '', 'Kiran Kumar S', '@KiranKS', 'Sep 17, 2020', 'http://Naukri.com', '', '', 'Ankur Singh', '@iAnkurSingh', 'Oct 9, 2021', '@PTI_News', '', '', '', '', '', '', 'Job Finder', '@JobFinder9ja', 'Mar 19', '@JobFinder9ja', 'https://lnkd.in/dgiSJy4z', '', 'lnkd.in\nLinkedIn\nThis link will take you to a page that’s not on LinkedIn', '43', '', 'Viraj Mehta', '@virajmehta16', 'Oct 5, 2021', '', '', 'Piyush Goyal', '@PiyushGoyal', 'Nov 2, 2021', 'https://bit.ly/NaukriHiring', '', '', '', 'Nabarun Bhattacharya', '@Nabarun204', 'Aug 13, 2022', 'Show more', '', 'Advanced search', 'Show more', '', 'Wallet in Telegram', '@wallet_tg', '', 'Carlos Domingo', '@carlosdomingo', '', 'The Economist', '@TheEconomist', 'Show more', 'Terms of Service', 'Privacy Policy', 'Cookie Policy', 'Accessibility', 'Ads info']",['#Thread']
@PiyushGoyal,2021-11-02T18:29:07.000Z,378,106,30,14,"Hiring on an Uptrend!

Naukri Jobspeak Index for Oct' 2021 reports a % growth in employment over the same month last year. Bengaluru emerges as a recruitment hub.

IT, Telecom & Retail are on a hiring spree. A score of opportunities for youngsters.

https://bit.ly/NaukriHiring","['', '', '', '', '4', '', '', '', '', '', 'Top', 'Latest', 'People', 'Media', 'Lists', '', 'Piyush Goyal', '@PiyushGoyal', 'Nov 2, 2021', 'https://bit.ly/NaukriHiring', '', '', '', 'Nabarun Bhattacharya', '@Nabarun204', 'Aug 13, 2022', 'Show more', '', '', 'Kiran Kumar S', '@KiranKS', 'Feb 26, 2021', 'http://Naukri.com', 'Show more', '', '', 'Nighat Abbass', '@abbas_nighat', 'Dec 23, 2022', 'Show more', '13K', '', 'Nupur J Sharma', '@UnSubtleDesi', 'Sep 2, 2023', '62K', '', 'Naveen Kapoor', '@IamNaveenKapoor', 'Jul 12, 2021', '', 'Advanced search', 'Show more', '', 'Wallet in Telegram', '@wallet_tg', '', 'Carlos Domingo', '@carlosdomingo', '', 'The Economist', '@TheEconomist', 'Show more', 'Terms of Service', 'Privacy Policy', 'Cookie Policy', 'Accessibility', 'Ads info']",[]
